		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
010011111    5    2    9    6    8    5    9    4  7.467013 0.487182 SUCCESS  59
010100011    6    2    4    6    5    4    5    3  6.329070 0.610423 SUCCESS  60
010100111    4    8    5   10   10    2    5    6  9.779971 0.280810 SUCCESS  61
010101011    6    7    0    7    5    6    7    7  7.047980 0.531465 SUCCESS  62
010101111    8    7    3    4    4    5    8    8  5.293733 0.725770 SUCCESS  63
010110011    5    7    3    2    2    1    2    9 16.277302 0.038579 SUCCESS  64
010110111    8    8    9    2    7    5    6   10  8.444757 0.391273 SUCCESS  65
010111011    3    8    2    4    5    3    3    6  9.239795 0.322473 SUCCESS  66
010111111   10    8    4    3    7    5    8    4  7.267757 0.508039 SUCCESS  67
011000111    5    5   11    6    4    3    9    6  8.284558 0.406179 SUCCESS  68
011001111    3    8    6    2    6    6    2    6  7.904582 0.442846 SUCCESS  69
011010111   11    6    5    4   12    7    6    5 11.295904 0.185490 SUCCESS  70
011011111    5    5    7    4    8    9    3    5  5.154056 0.740991 SUCCESS  71
011101111    5    8    3    8    8    5    5    5  4.276933 0.831313 SUCCESS  72
011111111    6    6    7    6    8    6    7    8  1.526406 0.992261 SUCCESS  73
100000000    5    5    6   11    7   11    8    6  9.342402 0.314240 SUCCESS  74
100010000    6   11    9    9    8    6    2    5 10.618037 0.224295 SUCCESS  75
100100000    3    4    7    5    6    5   11   14 17.595966 0.024468 SUCCESS  76
100101000    6    6    9    8    3    7    5    7  4.157776 0.842615 SUCCESS  77
100110000   12    7    7    7    9    6    4    6  8.524857 0.383948 SUCCESS  78
100111000    9    5    8    7    6    1    3    3 10.018283 0.263745 SUCCESS  79
101000000    6    6    7    6   10    3    8    8  5.593610 0.692648 SUCCESS  80
101000100    2    7    3    6    5    4    7    6  5.671724 0.683949 SUCCESS  81
101001000    1    2    7    6    4    5    5    7  8.642027 0.373388 SUCCESS  82
101001100    5    4    8    8    9   10    2    7  9.182203 0.327160 SUCCESS  83
101010000    7    6    5    4    6    7    8    2  4.675444 0.791635 SUCCESS  84
101010100    1    8    7    5    5    7    5    3  7.506070 0.483140 SUCCESS  85
101011000    6    5    5    4    7    5    4    3  3.837378 0.871490 SUCCESS  86
101011100    6    6    6   10    5    4    5    6  3.738743 0.879892 SUCCESS  87
101100000    6    3    6    7    8    1    6    7  6.908302 0.546558 SUCCESS  88
101100100    7    7    3    8    5    4   10    4  6.789146 0.559544 SUCCESS  89
101101000    7    6    6    4   11   14    5    4 16.519587 0.035519 SUCCESS  90
101101100    7    6    3    9    7   13    5    5 11.834094 0.158761 SUCCESS  91
101110000    6    6    3    8    9   10    7   11 10.498881 0.231741 SUCCESS  92
101110100    8    9    8    8    3    5   10    7  7.846990 0.448558 SUCCESS  93
101111000    8    5    7    6    6    4    5    5  2.103653 0.977668 SUCCESS  94
101111100    6    6    5    4    8    8    7    5  2.522686 0.960665 SUCCESS  95
110000000    5    4    5    4    7   10    8    7  5.373833 0.716975 SUCCESS  96
110000010    7    4    7    9    8    5    5    8  4.098198 0.848157 SUCCESS  97
110000100    6    4    7    9    3    8    4    6  5.293733 0.725770 SUCCESS  98
110001000    5    9    8    6    6    7    3    5  4.217354 0.837000 SUCCESS  99
110001010    7    7    4    5    2    2    6    7  7.027459 0.533673 SUCCESS 100
110010000    5    4    8    3    6    7   14   10 16.519587 0.035519 SUCCESS 101
110010010    5    7    7    9    5    5    5    8  3.140975 0.925201 SUCCESS 102
110010100    4    6    5    6    8    8    5    4  3.120454 0.926572 SUCCESS 103
110011000   12    7    5    9    7    2    7    4 11.554738 0.172203 SUCCESS 104
110011010    7    6    3    3    8    5    7    7  4.476188 0.811811 SUCCESS 105
110100000    6    5    7    7   12    6    5    5  6.809667 0.557301 SUCCESS 106
110100010    3    7    1    5    4    6    4    3  9.439051 0.306621 SUCCESS 107
110100100    4    3    5    4    6    9   10    4  8.064781 0.427168 SUCCESS 108
110101000    9    5    3    5    4    5    8    3  6.628947 0.577143 SUCCESS 109
110101010    4    9    4    7    4    7    5    7  4.276933 0.831313 SUCCESS 110
110101100    1    3    5    4    8    4    3    5 10.116918 0.256916 SUCCESS 111
110110000    4    4    4    8    8    9    6    6  4.895222 0.768714 SUCCESS 112
110110010    7    5    8    6    3    6   10    3  6.789146 0.559544 SUCCESS 113
110110100    5    7   10    2    9   10    5    3 11.614317 0.169259 SUCCESS 114
110111000    6    7    5    6    6    6    9   10  4.377553 0.821555 SUCCESS 115
110111010    5    6    9    6    4    5    7    8  3.340231 0.911230 SUCCESS 116
110111100   11    7    7    5   10    4    6    8  8.524857 0.383948 SUCCESS 117
111000000   10    3    8    6    8    8    9    6  7.508056 0.482935 SUCCESS 118
111000010    6    6    4    8    6    7    4    4  2.980776 0.935558 SUCCESS 119
111000100    6    5   11    9    5    5    5    2  9.161681 0.328841 SUCCESS 120
111000110   10    4    3    7    5    5    9    6  6.928824 0.544331 SUCCESS 121
111001000    7    8   13    5    9    6   12   12 22.343023 0.004319 FAILURE 122
111001010    3   12    6   10   10    4    8    8 14.705762 0.065126 SUCCESS 123
111001100    9    8    7    5    6    4    9    6  4.576809 0.801700 SUCCESS 124
111010000    7   10    4    6    9    8    7    4  6.411155 0.601278 SUCCESS 125
111010010    5    3    8    7    5    2    9    4  7.785425 0.454706 SUCCESS 126
111010100    8    6    4    3    3    4    3    6  6.947359 0.542323 SUCCESS 127
111010110    4    3    5    4    4    6    1   10 11.014563 0.200875 SUCCESS 128
111011000    4    4    5    7   11    6    8    7  6.669989 0.572620 SUCCESS 129
111011010    7    8   10    5    8    8    3    5  6.610411 0.579188 SUCCESS 130
111011100    6    5    5    6    4   13    9    7 10.817293 0.212268 SUCCESS 131
111100000    6    4    7    7    8    5    5    5  2.243331 0.972628 SUCCESS 132
111100010    5    8    4    8    6    1    7    5  6.908302 0.546558 SUCCESS 133
111100100    7    8   10    5    6    4    6   10  6.889767 0.548571 SUCCESS 134
111100110    9   13    8    3    8    2   11    6 19.311156 0.013281 SUCCESS 135
111101000    7   13    4    1    6    9    4    1 19.927459 0.010614 SUCCESS 136
111101010    7    9    5    7    1    3    8    6  8.543392 0.382265 SUCCESS 137
111101100    6    3    6    2    6    8   12   10 13.588340 0.093147 SUCCESS 138
111101110    8    3    5   10    4   12   12    6 17.616487 0.024293 SUCCESS 139
111110000   10    4    6    8   11    5    4    3 10.597516 0.225563 SUCCESS 140
111110010    8    7    9    2    9    3    7    8  8.843269 0.355690 SUCCESS 141
111110100    6    5    8    3    6    5    6    3  4.256411 0.833280 SUCCESS 142
111110110    9    3    3    4    7    7    7    7  5.971601 0.650413 SUCCESS 143
111111000   11    4    4   11    7    2    6    7 12.770795 0.119983 SUCCESS 144
111111010    7    6    5    6    9    6   10    8  4.995843 0.758020 SUCCESS 145
111111100    6    6    8    6    9    3    4    4  5.154056 0.740991 SUCCESS 146
111111110    6    6    7    6    8    6    7    8  1.526406 0.992261 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001    7    8    9    4    7   10    8    4  7.029445 0.533459 SUCCESS   0
000000011    2    9    4    3    6    5   10    6  9.420516 0.308072 SUCCESS   1
000000101    8    4    9    5    6    7    6    4  3.878421 0.867923 SUCCESS   2
000000111    4   10    3    5    4   10    9    7 10.059326 0.260887 SUCCESS   3
000001001   11    5   10    6    9    4    7    5  9.401980 0.309528 SUCCESS   4
000001011    6    2   10    7    6    5    8    8  7.008923 0.535670 SUCCESS   5
000001101    7    5    5   10    7    4    5    5  4.416610 0.817717 SUCCESS   6
000001111    7    8    4    7    4   12    5    3 10.118904 0.256779 SUCCESS   7
000010001    7    5    7    3    6    4    8    8  4.077677 0.850048 SUCCESS   8
000010011   11   11    6    4    6   12    7    6 14.985118 0.059435 SUCCESS   9
000010101    7   12    5    4    6    4    5    8  8.563914 0.380407 SUCCESS  10
000010111    5    5    6    7    9    9    5    8  4.237876 0.835049 SUCCESS  11
000011001    4    6    6    6    5    9    8    8  3.619587 0.889713 SUCCESS  12
000011011    5    7    7    5   10    6    6    8  3.898942 0.866124 SUCCESS  13
000011101    6    7    6    3    7    7    9    9  4.915743 0.766543 SUCCESS  14
000011111    8    5    5    8    9   11    5    2 10.199004 0.251335 SUCCESS  15
000100011    5    5    8    1    7    6    6    4  6.290013 0.614781 SUCCESS  16
000100101    9    6    9    9    8    3    5    5  6.949345 0.542108 SUCCESS  17
000100111    6   14    6    7    5   10    4    9 15.722563 0.046528 SUCCESS  18
000101001    5    8    6    5    9    6    3    2  6.908302 0.546558 SUCCESS  19
000101011    7   10    8    7    2    6    6    8  6.949345 0.542108 SUCCESS  20
000101101    5    5   10    5    9    6    9    7  6.211899 0.623509 SUCCESS  21
000101111    5    7   10   10    7    8    6    7  6.431677 0.598996 SUCCESS  22
000110011    5    8    8    8    3    6    6    4  4.416610 0.817717 SUCCESS  23
000110101    7    6    8   10    8    5    7    4  5.055421 0.751637 SUCCESS  24
000110111    8    8    7    2    8    6    7    7  5.114999 0.745217 SUCCESS  25
000111001    1    3    8    9    3    5    9    8 11.932729 0.154231 SUCCESS  26
000111011   10    5    5    4    5   12    6    3 11.474639 0.176228 SUCCESS  27
000111101    9    5    4    4    2    8    9    4  8.742648 0.364469 SUCCESS  28
000111111   12    5    6    7    4    9    9    4 10.618037 0.224295 SUCCESS  29
001000011    4    2    6    6    4    4    6    6  5.053435 0.751850 SUCCESS  30
001000101   10    6    9    6    8    8    4    8  6.630933 0.576924 SUCCESS  31
001000111    8    5    9    3    6    8    6    4  5.234155 0.732281 SUCCESS  32
001001011    6    6    3    5    4    4    5    8  4.116733 0.846441 SUCCESS  33
001001101    5    8    6    3   10    5    6    5  5.433411 0.710406 SUCCESS  34
001001111    4   12    6    9    5    8    3    8 11.156227 0.193003 SUCCESS  35
001010011    4    8    5    6   11    4    3    6  8.005203 0.432962 SUCCESS  36
001010101    6    6    4    6    3    6    5    7  2.701421 0.951676 SUCCESS  37
001010111    7    9    4    7    3    6    7    9  5.653189 0.686015 SUCCESS  38
001011011    4    6    6    5    6    4   11    6  5.772345 0.672715 SUCCESS  39
001011101    5    3    7    5    7    4    3    7  4.794601 0.779287 SUCCESS  40
001011111    2    8    5   11    7    7    6    8  8.644013 0.373210 SUCCESS  41
001100101    5    4    5    4    3    8    5    7  4.455667 0.813852 SUCCESS  42
001100111    5    7    7    8    4    6    6    4  2.582264 0.957784 SUCCESS  43
001101011    2   10    6    6    6    7    6    5  5.772345 0.672715 SUCCESS  44
001101101    7    5    3    4    6    2    6    6  5.532046 0.699487 SUCCESS  45
001101111    4    5    7    7    3    6    6    7  2.980776 0.935558 SUCCESS  46
001110101    5    9    7    6    8    6    6   11  6.491255 0.592378 SUCCESS  47
001110111   10    4    3    6    8   11    8    6 10.279103 0.245980 SUCCESS  48
001111011    7    8    9    5    6    8    6    7  3.161497 0.923818 SUCCESS  49
001111101    4    3    7    8   10    7    4    5  6.789146 0.559544 SUCCESS  50
001111111    6    2    6   10    7    7   12    6 11.634838 0.168255 SUCCESS  51
010000011    9    9    4    9    8    7    6    5  6.012644 0.645816 SUCCESS  52
010000111    8    1    5    3    5    4    6    5  7.964160 0.436979 SUCCESS  53
010001011   10    6    9    8    8    3    6    7  7.029445 0.533459 SUCCESS  54
010001111    6    4    7    3    5    6    6    6  2.701421 0.951676 SUCCESS  55
010010011    5    5    5   10    5    3    3    5  6.828203 0.555277 SUCCESS  56
010010111    6    9    7    4    7    8    5    7  3.420331 0.905284 SUCCESS  57
010011011    8    5    3    6   10    3   10    5  9.441037 0.306466 SUCCESS  58
010011111    3    7    5   10    7    6    3   10  8.902847 0.350558 SUCCESS  59
010100011    7    5    8    7    4    5    6    4  2.781520 0.947311 SUCCESS  60
010100111    2    5    2    4    7    6    6    7  6.887781 0.548787 SUCCESS  61
010101011    5    6    4    7    2    4    5    7  4.993857 0.758233 SUCCESS  62
010101111    6    7    7   12    2    5    6    6  9.241781 0.322312 SUCCESS  63
010110011    5    4    4    4    5    8    9    5  4.874700 0.770881 SUCCESS  64
010110111    4    5    6    5   10    7    9    6  5.314255 0.723521 SUCCESS  65
010111011    3    7    8    5    5    6    1    8  7.785425 0.454706 SUCCESS  66
010111111    7    9    7   10    3    2    7    4  9.640293 0.291185 SUCCESS  67
011000111    9    4    8    5    8    8    9    0 11.953250 0.153302 SUCCESS  68
011001111    3    7    5    7    5    5    4    4  3.977056 0.859188 SUCCESS  69
011010111    4    9   11    1    7    4    4    9 13.707497 0.089715 SUCCESS  70
011011111    3    5   10    6    3    9    8    6  8.085302 0.425182 SUCCESS  71
011101111    7    8    6    6    7   11    5    7  5.334776 0.721269 SUCCESS  72
011111111    4    5    9   12    7    6    8    8  9.681336 0.288108 SUCCESS  73
100000000    7    8    9    4    7   10    8    4  7.029445 0.533459 SUCCESS  74
100010000    6    6    5    7    5    8    6   11  5.254677 0.730041 SUCCESS  75
100100000    7    8    6    4    5    3    6    6  3.319710 0.912723 SUCCESS  76
100101000    7    3    3    9    7   10    7    3  9.301359 0.317515 SUCCESS  77
100110000    7    6   10    5    9    7    6    4  5.254677 0.730041 SUCCESS  78
100111000    5    7    8    8    8   12    4    4  9.601236 0.294136 SUCCESS  79
101000000    6    2    8    3    8   10    6    9  9.720392 0.285202 SUCCESS  80
101000100    9    7    8    8    8    3    3    7  6.809667 0.557301 SUCCESS  81
101001000    9    3    7    4    2    5    6    3  8.582449 0.378734 SUCCESS  82
101001100    7    9    8    6    7    1    2    5  9.759449 0.282317 SUCCESS  83
101010000   10    5    7    7    9    5    7    5  5.055421 0.751637 SUCCESS  84
101010100    8    8    2    8    5    5    6    7  5.234155 0.732281 SUCCESS  85
101011000    7   10    6    4    8    3    7    8  6.470734 0.594656 SUCCESS  86
101011100    8    3    8    5    9    4    5    9  6.869245 0.550804 SUCCESS  87
101100000    7    4    6    2    5    6    3    5  5.731302 0.677301 SUCCESS  88
101100100    4    7   10    5    3    7    8    6  6.051700 0.641441 SUCCESS  89
101101000    4    3    7    5    4    3    4    5  5.990136 0.648337 SUCCESS  90
101101100    6    7    5    6    5    3    8    5  2.980776 0.935558 SUCCESS  91
101110000    8   10   10    9   11    7    9    7 13.052137 0.110068 SUCCESS  92
101110100    8    5    3    2    6    2    7    9  9.679350 0.288256 SUCCESS  93
101111000    6    7    7    9    7    7    6    8  2.623307 0.955733 SUCCESS  94
101111100    4    5    6    8    2   10    7    5  7.327335 0.501762 SUCCESS  95
110000000    5   10    5    6    5    2    7    2  9.001482 0.342171 SUCCESS  96
110000010    7    4    7    7   12    5    3    6  8.902847 0.350558 SUCCESS  97
110000100    8    8   12    5    4    9   10    7 12.273648 0.139406 SUCCESS  98
110001000    6    6    6    6    7   10    4    9  4.915743 0.766543 SUCCESS  99
110001010    7    6    8    5    4    6    7    5  2.044075 0.979631 SUCCESS 100
110010000    9    8    7    6    7    4    8    6  3.699686 0.883152 SUCCESS 101
110010010    6    6    4   10    7    8    7    7  4.377553 0.821555 SUCCESS 102
110010100    3    3    7    9    5   10    3    4  9.958705 0.267936 SUCCESS 103
110011000    5    4   13    7    5    5    6    5  9.779971 0.280810 SUCCESS 104
110011010    6   10   11    3    3    3    6    7 11.673895 0.166358 SUCCESS 105
110100000    5    7    6    1    5    8    7    7  5.831923 0.666053 SUCCESS 106
110100010    6    7    8   11    5    1    6    7  9.580715 0.295695 SUCCESS 107
110100100    9    4    1    1    2    2    7    5 16.955170 0.030579 SUCCESS 108
110101000    8    4    8    5    7    6    6    7  2.463108 0.963429 SUCCESS 109
110101010    7    8    2    9    4    3    6    7  7.526591 0.481023 SUCCESS 110
110101100    5    7    6    6    6    7    9    7  2.064596 0.978967 SUCCESS 111
110110000    6    6    6    3    6    7    5    4  2.701421 0.951676 SUCCESS 112
110110010    6    5   10    7    2    5    6    5  6.170857 0.628100 SUCCESS 113
110110100    7    5    2    4    3    7    6    4  6.409169 0.601499 SUCCESS 114
110111000    5   12    8    8   10    9    6    4 12.133971 0.145326 SUCCESS 115
110111010    8    3    5    5   14    4   14    6 24.594416 0.001820 FAILURE 116
110111100    8    6    7    6    8    4    7    6  2.263852 0.971836 SUCCESS 117
111000000    8   13    6   10    6    6    4    9 13.489705 0.096075 SUCCESS 118
111000010    8    8   10    5    6    8    7    9  6.232421 0.621215 SUCCESS 119
111000100    4    7    4    5    5    9    4    9  5.632667 0.688301 SUCCESS 120
111000110    8    6    2   10    5    3    5    5  8.264037 0.408113 SUCCESS 121
111001000    6    7    8    6    7    7    6    8  1.666084 0.989595 SUCCESS 122
111001010    3    5    7    6    5    7    6    5  2.502165 0.961630 SUCCESS 123
111001100    3    6   13    5    3    5    5    4 12.670174 0.123713 SUCCESS 124
111010000    5    4    5    2    9    8    6    7  6.170857 0.628100 SUCCESS 125
111010010    3    6    4    4    4    4    7    3  6.329070 0.610423 SUCCESS 126
111010100   10    6    5    5    8    5    7    4  4.695966 0.789522 SUCCESS 127
111010110    7    5    4    4    9    5    7    6  3.599065 0.891367 SUCCESS 128
111011000    6    4    9    3    6   11    3    7  9.640293 0.291185 SUCCESS 129
111011010    7    7    1    3    4   10    3    4 11.971786 0.152467 SUCCESS 130
111011100    4    7    8   11    4    8    4    6  7.686790 0.464648 SUCCESS 131
111100000    6   12    6    9    4    8    5    8  9.541658 0.298679 SUCCESS 132
111100010    4    5    5    7    6   10    5    7  4.217354 0.837000 SUCCESS 133
111100100    5    7    4   10   10    9    5    6  7.906568 0.442650 SUCCESS 134
111100110    3   12    9    5    3    5    7    5 11.334961 0.183432 SUCCESS 135
111101000    4    4    3    6    8    9    7   10  7.886046 0.444680 SUCCESS 136
111101010    8    8    4    5    3    1    6    8  8.802226 0.359254 SUCCESS 137
111101100    6    2   10    8    9    5    4    7  8.563914 0.380407 SUCCESS 138
111101110    3    5   10   10    2   11    8    3 16.160132 0.040145 SUCCESS 139
111110000    8   11    6   10    4    8    6    6  8.664535 0.371381 SUCCESS 140
111110010    3    8    9    7    5    8    5    4  5.573089 0.694930 SUCCESS 141
111110100    3    3    3    6    9    6    7    6  6.429691 0.599216 SUCCESS 142
111110110    6    2   10    8    8   11    5    7 11.096648 0.196283 SUCCESS 143
111111000   10    7    7   11    4    7    7    8  8.604956 0.376709 SUCCESS 144
111111010   11    4    4    6    9    5   10    6  9.800492 0.279309 SUCCESS 145
111111100    4    6   11   12    5    6    7    5 11.295904 0.185490 SUCCESS 146
111111110    4    5    9   12    7    6    8    8  9.681336 0.288108 SUCCESS 147

		  NONPERIODIC TEMPLATES TEST
-------------------------------------------------------------------------------------
		  COMPUTATIONAL INFORMATION
-------------------------------------------------------------------------------------
	LAMBDA = 6.087891	M = 3125	N = 8	m = 9	n = 25000
-------------------------------------------------------------------------------------
		F R E Q U E N C Y
Template   W_1  W_2  W_3  W_4  W_5  W_6  W_7  W_8    Chi^2   P_value Assignment Index
-------------------------------------------------------------------------------------
000000001   12    6    5    4    6   10    7   11 13.688961 0.090242 SUCCESS   0
000000011   10    7    5    6    9    9    7   12 11.875137 0.156863 SUCCESS   1
000000101    6    6    3    6    7    2    9    7  6.170857 0.628100 SUCCESS   2
000000111    7    4    4    9    7    7    5    9  4.975321 0.760211 SUCCESS   3
000001001    6    3    6    6    8    9   11    4  8.504336 0.385816 SUCCESS   4
000001011   10   10    7   12    7    6    8    7 12.154492 0.144443 SUCCESS   5
000001101    9    8    7    8    3    6    5    7  4.776065 0.781220 SUCCESS   6
000001111    5    6    2    7    5    7    8    6  4.137255 0.844532 SUCCESS   7
000010001    5   10    8    3    7   11    6    7  9.401980 0.309528 SUCCESS   8
000010011    6    3    9    3   11    8    6    5  9.580715 0.295695 SUCCESS   9
000010101    4    7    7    6    6    4    7    8  2.522686 0.960665 SUCCESS  10
000010111    5    6    8    8    6    8   11    6  6.152321 0.630174 SUCCESS  11
000011001   12    6    3   11    6    6    9    8 13.688961 0.090242 SUCCESS  12
000011011   10    5    9    3    3    3    5    6  9.280838 0.319162 SUCCESS  13
000011101    9    4   10    9    7    5    6    4  7.288279 0.505873 SUCCESS  14
000011111    4    6    3    7    7   10    5    3  7.047980 0.531465 SUCCESS  15
000100011    1   11    8    9    6   13    7    5 18.972222 0.015009 SUCCESS  16
000100101    8    4    3   11    1    3    6    5 13.267942 0.102957 SUCCESS  17
000100111    6    4    8    4    4    5    8    7  3.798321 0.874846 SUCCESS  18
000101001    8    5    4    2    4    1    7    9 11.094662 0.196393 SUCCESS  19
000101011    8    7    8    4    8    5    8    8  4.178298 0.840689 SUCCESS  20
000101101    7   10    6    4    6    8    5    5  4.496710 0.809762 SUCCESS  21
000101111   10    8    8    6    6    7    9    5  5.614132 0.690365 SUCCESS  22
000110011    9    7    3   11    6    4    8    7  8.783691 0.360871 SUCCESS  23
000110101    7    1    6   10    3    6    4    4 10.217539 0.250088 SUCCESS  24
000110111   10    8   11    5    3    5    5    6  9.521136 0.300256 SUCCESS  25
000111001    5    7    4    5    4    8    3    8  4.874700 0.770881 SUCCESS  26
000111011    7    8    7    8    4    8    5    6  3.081397 0.929146 SUCCESS  27
000111101    6    6    3    3    6   11   10    4 10.657094 0.221896 SUCCESS  28
000111111    5    4    3    4    7   10    5    3  7.845004 0.448755 SUCCESS  29
001000011    4    4    6    4    5    5    3    4  4.973335 0.760422 SUCCESS  30
001000101   10    7    6    1    7    6    1    5 11.852629 0.157901 SUCCESS  31
001000111    3   11    5    7    8   11    6    4 11.495160 0.175189 SUCCESS  32
001001011    7    1    2    8    4    3    6    4 11.074141 0.197534 SUCCESS  33
001001101    7    9    6    6    9    6    3    3  6.250956 0.619144 SUCCESS  34
001001111    8    3    5    6    8    7   11   10  9.880592 0.273507 SUCCESS  35
001010011    7    7    5    1    7    2   10    9 11.873151 0.156954 SUCCESS  36
001010101    2    6    8    6    6    4    4    4  5.671724 0.683949 SUCCESS  37
001010111    9    5    7    5    5    8    7    6  2.941719 0.937962 SUCCESS  38
001011011    8   10    3    7    6    7    6    4  5.852444 0.663756 SUCCESS  39
001011101    3    4    9    9    3    4    5    4  8.522871 0.384128 SUCCESS  40
001011111    4    8    9    7    5    6    9    6  4.576809 0.801700 SUCCESS  41
